10802,22,0,0,0,0,0,0,0
10812,22,0,0,0,0,0,0,0
10822,22,0,0,0,0,0,0,0
10833,22,0,0,0,0,0,0,0
10844,22,0,0,0,0,0,0,0
10854,21,0,0,0,0,0,0,0
10864,22,0,0,0,0,0,0,0
10874,22,0,0,0,0,0,0,0
10885,22,0,0,0,0,0,0,0
10895,22,0,0,0,0,0,0,0
10906,22,0,0,0,0,0,0,0
10916,31,0,0,0,0,0,0,0
10927,117,0,0,0,0,0,0,0
10938,192,0,0,0,0,0,0,0
10949,236,0,0,0,0,0,0,0
10960,263,0,0,0,0,0,0,0
10973,278,0,0,0,0,0,0,0
10984,24,0,0,0,0,0,0,0
10994,22,0,0,0,0,0,0,0
11004,22,0,0,0,0,0,0,0
11015,22,0,0,0,0,0,0,0
11025,21,0,0,0,0,0,0,0
11036,22,0,0,0,0,0,0,0
11046,23,0,0,0,0,0,0,0
11057,21,0,0,0,0,0,0,0
11067,22,0,0,0,0,0,0,0
11077,22,0,0,0,0,0,0,0
11087,22,0,0,0,0,0,0,0
11099,22,0,0,0,0,0,0,0
11109,22,0,0,0,0,0,0,0
11119,23,0,0,0,0,0,0,0
11129,21,0,0,0,0,0,0,0
11140,22,0,0,0,0,0,0,0
11150,21,0,0,0,0,0,0,0
11160,22,0,0,0,0,0,0,0
11171,22,0,0,0,0,0,0,0
11182,21,0,0,0,0,0,0,0
11192,22,0,0,0,0,0,0,0
11202,22,0,0,0,0,0,0,0
11212,21,0,0,0,0,0,0,0
11223,22,0,0,0,0,0,0,0
11234,22,0,0,0,0,0,0,0
11244,21,0,0,0,0,0,0,0
11254,22,0,0,0,0,0,0,0
11265,22,0,0,0,0,0,0,0
11275,22,0,0,0,0,0,0,0
11285,22,0,0,0,0,0,0,0
11295,22,0,0,0,0,0,0,0
11307,22,0,0,0,0,0,0,0
11317,22,0,0,0,0,0,0,0
11327,21,0,0,0,0,0,0,0
11337,22,0,0,0,0,0,0,0
11347,22,0,0,0,0,0,0,0
11358,22,0,0,0,0,0,0,0
11369,21,0,0,0,0,0,0,0
11379,22,0,0,0,0,0,0,0
11389,21,0,0,0,0,0,0,0
11400,22,0,0,0,0,0,0,0
11410,21,0,0,0,0,0,0,0
11420,22,0,0,0,0,0,0,0
11431,22,0,0,0,0,0,0,0
11442,21,0,0,0,0,0,0,0
11452,22,0,0,0,0,0,0,0
11462,49,0,0,0,0,0,0,0
11472,144,0,0,0,0,0,0,0
11484,208,0,0,0,0,0,0,0
11495,244,0,0,0,0,0,0,0
11507,268,0,0,0,0,0,0,0
11518,133,0,0,0,0,0,0,0
11530,23,0,0,0,0,0,0,0
11540,21,0,0,0,0,0,0,0
11550,22,0,0,0,0,0,0,0
11560,22,0,0,0,0,0,0,0
11572,22,0,0,0,0,0,0,0
11582,21,0,0,0,0,0,0,0
11592,22,0,0,0,0,0,0,0
11602,22,0,0,0,0,0,0,0
11613,22,0,0,0,0,0,0,0
11623,21,0,0,0,0,0,0,0
11634,23,0,0,0,0,0,0,0
11644,22,0,0,0,0,0,0,0
11655,21,0,0,0,0,0,0,0
11665,22,0,0,0,0,0,0,0
11675,23,0,0,0,0,0,0,0
11685,22,0,0,0,0,0,0,0
11697,22,0,0,0,0,0,0,0
11707,22,0,0,0,0,0,0,0
11717,23,0,0,0,0,0,0,0
11727,21,0,0,0,0,0,0,0
11738,22,0,0,0,0,0,0,0
11748,21,0,0,0,0,0,0,0
11758,22,0,0,0,0,0,0,0
11769,21,0,0,0,0,0,0,0
11780,22,0,0,0,0,0,0,0
11790,23,0,0,0,0,0,0,0
11800,21,0,0,0,0,0,0,0
11810,22,0,0,0,0,0,0,0
11821,22,0,0,0,0,0,0,0
11832,22,0,0,0,0,0,0,0
11842,21,0,0,0,0,0,0,0
11852,22,0,0,0,0,0,0,0
11863,22,0,0,0,0,0,0,0
11873,23,0,0,0,0,0,0,0
11883,21,0,0,0,0,0,0,0
11893,22,0,0,0,0,0,0,0
11905,22,0,0,0,0,0,0,0
11915,22,0,0,0,0,0,0,0
11925,21,0,0,0,0,0,0,0
11935,22,0,0,0,0,0,0,0
11945,22,0,0,0,0,0,0,0
11956,21,0,0,0,0,0,0,0
11967,22,0,0,0,0,0,0,0
11977,22,0,0,0,0,0,0,0
11987,21,0,0,0,0,0,0,0
11998,27,0,0,0,0,0,0,0
12008,106,0,0,0,0,0,0,0
12019,185,0,0,0,0,0,0,0
12032,232,0,0,0,0,0,0,0
12043,260,0,0,0,0,0,0,0
12054,278,0,0,0,0,0,0,0
12065,26,0,0,0,0,0,0,0
12076,24,0,0,0,0,0,0,0
12086,22,0,0,0,0,0,0,0
12097,22,0,0,0,0,0,0,0
12107,21,0,0,0,0,0,0,0
12118,22,0,0,0,0,0,0,0
12128,22,0,0,0,0,0,0,0
12138,22,0,0,0,0,0,0,0
12148,22,0,0,0,0,0,0,0
12158,22,0,0,0,0,0,0,0
12170,21,0,0,0,0,0,0,0
12180,22,0,0,0,0,0,0,0
12190,22,0,0,0,0,0,0,0
12200,22,0,0,0,0,0,0,0
12211,22,0,0,0,0,0,0,0
12221,22,0,0,0,0,0,0,0
12232,23,0,0,0,0,0,0,0
12242,21,0,0,0,0,0,0,0
12253,22,0,0,0,0,0,0,0
12263,22,0,0,0,0,0,0,0
12273,22,0,0,0,0,0,0,0
12283,22,0,0,0,0,0,0,0
12294,21,0,0,0,0,0,0,0
12305,21,0,0,0,0,0,0,0
12315,22,0,0,0,0,0,0,0
12325,21,0,0,0,0,0,0,0
12336,22,0,0,0,0,0,0,0
12346,21,0,0,0,0,0,0,0
12356,21,0,0,0,0,0,0,0
12367,22,0,0,0,0,0,0,0
12378,22,0,0,0,0,0,0,0
12388,22,0,0,0,0,0,0,0
12398,21,0,0,0,0,0,0,0
12408,22,0,0,0,0,0,0,0
12419,22,0,0,0,0,0,0,0
12430,22,0,0,0,0,0,0,0
12440,22,0,0,0,0,0,0,0
12450,21,0,0,0,0,0,0,0
12461,21,0,0,0,0,0,0,0
12471,23,0,0,0,0,0,0,0
12481,21,0,0,0,0,0,0,0
12491,22,0,0,0,0,0,0,0
12503,22,0,0,0,0,0,0,0
12513,22,0,0,0,0,0,0,0
12523,22,0,0,0,0,0,0,0
12533,22,0,0,0,0,0,0,0
12544,40,0,0,0,0,0,0,0
12554,135,0,0,0,0,0,0,0
12566,200,0,0,0,0,0,0,0
12577,241,0,0,0,0,0,0,0
12589,266,0,0,0,0,0,0,0
12600,192,0,0,0,0,0,0,0
12611,24,0,0,0,0,0,0,0
12621,22,0,0,0,0,0,0,0
12633,21,0,0,0,0,0,0,0
12643,22,0,0,0,0,0,0,0
12653,23,0,0,0,0,0,0,0
12663,22,0,0,0,0,0,0,0
12674,22,0,0,0,0,0,0,0
12684,21,0,0,0,0,0,0,0
12695,22,0,0,0,0,0,0,0
12705,21,0,0,0,0,0,0,0
12716,22,0,0,0,0,0,0,0
12726,22,0,0,0,0,0,0,0
12736,21,0,0,0,0,0,0,0
12746,22,0,0,0,0,0,0,0
12756,21,0,0,0,0,0,0,0
12768,21,0,0,0,0,0,0,0
12778,22,0,0,0,0,0,0,0
12788,21,0,0,0,0,0,0,0
12798,22,0,0,0,0,0,0,0
12809,21,0,0,0,0,0,0,0
12819,21,0,0,0,0,0,0,0
12830,22,0,0,0,0,0,0,0
12840,22,0,0,0,0,0,0,0
12851,22,0,0,0,0,0,0,0
12861,22,0,0,0,0,0,0,0
12871,21,0,0,0,0,0,0,0
12881,21,0,0,0,0,0,0,0
12892,22,0,0,0,0,0,0,0
12903,22,0,0,0,0,0,0,0
12913,21,0,0,0,0,0,0,0
12923,22,0,0,0,0,0,0,0
12934,22,0,0,0,0,0,0,0
12944,21,0,0,0,0,0,0,0
12954,22,0,0,0,0,0,0,0
12965,21,0,0,0,0,0,0,0
12976,21,0,0,0,0,0,0,0
12986,21,0,0,0,0,0,0,0
12996,22,0,0,0,0,0,0,0
13006,22,0,0,0,0,0,0,0
13017,22,0,0,0,0,0,0,0
13028,22,0,0,0,0,0,0,0
13038,21,0,0,0,0,0,0,0
13048,22,0,0,0,0,0,0,0
13059,21,0,0,0,0,0,0,0
13069,21,0,0,0,0,0,0,0
13079,24,0,0,0,0,0,0,0
13089,93,0,0,0,0,0,0,0
13101,171,0,0,0,0,0,0,0
13112,224,0,0,0,0,0,0,0
13123,254,0,0,0,0,0,0,0
13134,274,0,0,0,0,0,0,0
13146,40,0,0,0,0,0,0,0
13156,22,0,0,0,0,0,0,0
13167,22,0,0,0,0,0,0,0
13177,21,0,0,0,0,0,0,0
13188,22,0,0,0,0,0,0,0
13198,21,0,0,0,0,0,0,0
13208,23,0,0,0,0,0,0,0
13218,22,0,0,0,0,0,0,0
13230,24,0,0,0,0,0,0,0
13240,23,0,0,0,0,0,0,0
13250,24,0,0,0,0,0,0,0
13260,24,0,0,0,0,0,0,0
13271,24,0,0,0,0,0,0,0
13281,24,0,0,0,0,0,0,0
13291,24,0,0,0,0,0,0,0
13302,23,0,0,0,0,0,0,0
13313,24,0,0,0,0,0,0,0
13323,24,0,0,0,0,0,0,0
13333,24,0,0,0,0,0,0,0
13343,24,0,0,0,0,0,0,0
13353,25,0,0,0,0,0,0,0
13365,24,0,0,0,0,0,0,0
13375,24,0,0,0,0,0,0,0
13385,24,0,0,0,0,0,0,0
13395,24,0,0,0,0,0,0,0
13406,24,0,0,0,0,0,0,0
13416,24,0,0,0,0,0,0,0
13427,24,0,0,0,0,0,0,0
13437,24,0,0,0,0,0,0,0
13448,22,0,0,0,0,0,0,0
13458,22,0,0,0,0,0,0,0
13468,22,0,0,0,0,0,0,0
13478,22,0,0,0,0,0,0,0
13489,21,0,0,0,0,0,0,0
13500,22,0,0,0,0,0,0,0
13510,22,0,0,0,0,0,0,0
13520,22,0,0,0,0,0,0,0
13531,22,0,0,0,0,0,0,0
13541,22,0,0,0,0,0,0,0
13551,21,0,0,0,0,0,0,0
13562,22,0,0,0,0,0,0,0
13573,21,0,0,0,0,0,0,0
13583,22,0,0,0,0,0,0,0
13593,22,0,0,0,0,0,0,0
13603,22,0,0,0,0,0,0,0
13614,22,0,0,0,0,0,0,0
13624,30,0,0,0,0,0,0,0
13635,118,0,0,0,0,0,0,0
13646,191,0,0,0,0,0,0,0
13658,235,0,0,0,0,0,0,0
13669,262,0,0,0,0,0,0,0
13680,266,0,0,0,0,0,0,0
13691,26,0,0,0,0,0,0,0
13703,22,0,0,0,0,0,0,0
13713,22,0,0,0,0,0,0,0
13723,21,0,0,0,0,0,0,0
13733,22,0,0,0,0,0,0,0
13744,22,0,0,0,0,0,0,0
13754,21,0,0,0,0,0,0,0
13765,22,0,0,0,0,0,0,0
13775,21,0,0,0,0,0,0,0
13786,22,0,0,0,0,0,0,0
13796,21,0,0,0,0,0,0,0
13806,22,0,0,0,0,0,0,0
13816,22,0,0,0,0,0,0,0
13828,22,0,0,0,0,0,0,0
13838,22,0,0,0,0,0,0,0
13848,22,0,0,0,0,0,0,0
13858,21,0,0,0,0,0,0,0
13869,22,0,0,0,0,0,0,0
13879,22,0,0,0,0,0,0,0
13889,22,0,0,0,0,0,0,0
13900,22,0,0,0,0,0,0,0
13911,22,0,0,0,0,0,0,0
13921,22,0,0,0,0,0,0,0
13931,21,0,0,0,0,0,0,0
13941,22,0,0,0,0,0,0,0
13952,21,0,0,0,0,0,0,0
13963,21,0,0,0,0,0,0,0
13973,22,0,0,0,0,0,0,0
13983,21,0,0,0,0,0,0,0
13993,22,0,0,0,0,0,0,0
14004,22,0,0,0,0,0,0,0
14014,22,0,0,0,0,0,0,0
14024,22,0,0,0,0,0,0,0
14035,21,0,0,0,0,0,0,0
14046,21,0,0,0,0,0,0,0
14056,21,0,0,0,0,0,0,0
14066,22,0,0,0,0,0,0,0
14076,21,0,0,0,0,0,0,0
14087,22,0,0,0,0,0,0,0
14098,21,0,0,0,0,0,0,0
14108,22,0,0,0,0,0,0,0
14118,22,0,0,0,0,0,0,0
14129,22,0,0,0,0,0,0,0
14139,22,0,0,0,0,0,0,0
14149,23,0,0,0,0,0,0,0
14160,22,0,0,0,0,0,0,0
14171,74,0,0,0,0,0,0,0
14181,160,0,0,0,0,0,0,0
14192,217,0,0,0,0,0,0,0
14203,251,0,0,0,0,0,0,0
14215,272,0,0,0,0,0,0,0
14227,83,0,0,0,0,0,0,0
14237,24,0,0,0,0,0,0,0
14247,23,0,0,0,0,0,0,0
14258,22,0,0,0,0,0,0,0
14268,23,0,0,0,0,0,0,0
14278,22,0,0,0,0,0,0,0
14288,23,0,0,0,0,0,0,0
14300,23,0,0,0,0,0,0,0
14310,23,0,0,0,0,0,0,0
14320,23,0,0,0,0,0,0,0
14330,23,0,0,0,0,0,0,0
14341,24,0,0,0,0,0,0,0
14351,23,0,0,0,0,0,0,0
14362,24,0,0,0,0,0,0,0
14372,24,0,0,0,0,0,0,0
14383,25,0,0,0,0,0,0,0
14393,24,0,0,0,0,0,0,0
14403,25,0,0,0,0,0,0,0
14413,24,0,0,0,0,0,0,0
14424,24,0,0,0,0,0,0,0
14435,23,0,0,0,0,0,0,0
14445,24,0,0,0,0,0,0,0
14455,24,0,0,0,0,0,0,0
14466,25,0,0,0,0,0,0,0
14476,24,0,0,0,0,0,0,0
14486,25,0,0,0,0,0,0,0
14497,24,0,0,0,0,0,0,0
14508,25,0,0,0,0,0,0,0
14518,24,0,0,0,0,0,0,0
14528,24,0,0,0,0,0,0,0
14538,24,0,0,0,0,0,0,0
14548,24,0,0,0,0,0,0,0
14560,24,0,0,0,0,0,0,0
14570,24,0,0,0,0,0,0,0
14580,24,0,0,0,0,0,0,0
14590,25,0,0,0,0,0,0,0
14601,25,0,0,0,0,0,0,0
14611,25,0,0,0,0,0,0,0
14621,25,0,0,0,0,0,0,0
14632,24,0,0,0,0,0,0,0
14643,25,0,0,0,0,0,0,0
14653,24,0,0,0,0,0,0,0
14663,24,0,0,0,0,0,0,0
14673,24,0,0,0,0,0,0,0
14684,25,0,0,0,0,0,0,0
14695,24,0,0,0,0,0,0,0
14705,28,0,0,0,0,0,0,0
14715,101,0,0,0,0,0,0,0
14727,184,0,0,0,0,0,0,0
14738,231,0,0,0,0,0,0,0
14749,260,0,0,0,0,0,0,0
14761,278,0,0,0,0,0,0,0
14773,41,0,0,0,0,0,0,0
14783,26,0,0,0,0,0,0,0
14793,25,0,0,0,0,0,0,0
14803,25,0,0,0,0,0,0,0
14814,23,0,0,0,0,0,0,0
14825,24,0,0,0,0,0,0,0
14835,24,0,0,0,0,0,0,0
14845,24,0,0,0,0,0,0,0
14856,24,0,0,0,0,0,0,0
14866,23,0,0,0,0,0,0,0
14876,23,0,0,0,0,0,0,0
14886,23,0,0,0,0,0,0,0
14898,24,0,0,0,0,0,0,0
14908,23,0,0,0,0,0,0,0
14918,24,0,0,0,0,0,0,0
14928,24,0,0,0,0,0,0,0
14939,23,0,0,0,0,0,0,0
14949,24,0,0,0,0,0,0,0
14960,23,0,0,0,0,0,0,0
14970,24,0,0,0,0,0,0,0
14981,24,0,0,0,0,0,0,0
14991,24,0,0,0,0,0,0,0
15001,24,0,0,0,0,0,0,0
15011,23,0,0,0,0,0,0,0
15022,24,0,0,0,0,0,0,0
15033,23,0,0,0,0,0,0,0
15043,23,0,0,0,0,0,0,0
15053,23,0,0,0,0,0,0,0
15064,24,0,0,0,0,0,0,0
15074,23,0,0,0,0,0,0,0
15084,24,0,0,0,0,0,0,0
15095,23,0,0,0,0,0,0,0
15106,24,0,0,0,0,0,0,0
15116,23,0,0,0,0,0,0,0
15126,23,0,0,0,0,0,0,0
15136,24,0,0,0,0,0,0,0
15147,23,0,0,0,0,0,0,0
15158,23,0,0,0,0,0,0,0
15168,24,0,0,0,0,0,0,0
15178,23,0,0,0,0,0,0,0
15188,24,0,0,0,0,0,0,0
15199,23,0,0,0,0,0,0,0
15209,23,0,0,0,0,0,0,0
15219,24,0,0,0,0,0,0,0
15230,23,0,0,0,0,0,0,0
15241,24,0,0,0,0,0,0,0
15251,50,0,0,0,0,0,0,0
15261,142,0,0,0,0,0,0,0
15272,207,0,0,0,0,0,0,0
15284,245,0,0,0,0,0,0,0
15296,269,0,0,0,0,0,0,0
15307,274,0,0,0,0,0,0,0
15319,25,0,0,0,0,0,0,0
15329,24,0,0,0,0,0,0,0
15339,24,0,0,0,0,0,0,0
15349,23,0,0,0,0,0,0,0
15361,24,0,0,0,0,0,0,0
15371,23,0,0,0,0,0,0,0
15381,24,0,0,0,0,0,0,0
15391,23,0,0,0,0,0,0,0
15401,23,0,0,0,0,0,0,0
15412,23,0,0,0,0,0,0,0
15422,23,0,0,0,0,0,0,0
15433,23,0,0,0,0,0,0,0
15443,23,0,0,0,0,0,0,0
15454,23,0,0,0,0,0,0,0
15464,24,0,0,0,0,0,0,0
15474,23,0,0,0,0,0,0,0
15484,23,0,0,0,0,0,0,0
15496,23,0,0,0,0,0,0,0
15506,23,0,0,0,0,0,0,0
15516,23,0,0,0,0,0,0,0
15526,23,0,0,0,0,0,0,0
15537,24,0,0,0,0,0,0,0
15547,23,0,0,0,0,0,0,0
15558,23,0,0,0,0,0,0,0
15568,23,0,0,0,0,0,0,0
15579,24,0,0,0,0,0,0,0
15589,23,0,0,0,0,0,0,0
15599,23,0,0,0,0,0,0,0
15609,23,0,0,0,0,0,0,0
15620,23,0,0,0,0,0,0,0
15631,23,0,0,0,0,0,0,0
15641,24,0,0,0,0,0,0,0
15651,23,0,0,0,0,0,0,0
