10802,22,0,0,0,0,0,0,0
15662,24,0,0,0,0,0,0,0
15672,23,0,0,0,0,0,0,0
15682,23,0,0,0,0,0,0,0
15693,23,0,0,0,0,0,0,0
15704,23,0,0,0,0,0,0,0
15714,23,0,0,0,0,0,0,0
15724,24,0,0,0,0,0,0,0
15734,24,0,0,0,0,0,0,0
15745,24,0,0,0,0,0,0,0
15755,24,0,0,0,0,0,0,0
15766,23,0,0,0,0,0,0,0
15776,24,0,0,0,0,0,0,0
15787,24,0,0,0,0,0,0,0
15797,84,0,0,0,0,0,0,0
15807,167,0,0,0,0,0,0,0
15818,221,0,0,0,0,0,0,0
15831,253,0,0,0,0,0,0,0
15842,274,0,0,0,0,0,0,0
15853,80,0,0,0,0,0,0,0
15863,26,0,0,0,0,0,0,0
15874,24,0,0,0,0,0,0,0
15884,23,0,0,0,0,0,0,0
15895,23,0,0,0,0,0,0,0
15905,23,0,0,0,0,0,0,0
15916,24,0,0,0,0,0,0,0
15926,24,0,0,0,0,0,0,0
15936,24,0,0,0,0,0,0,0
15946,23,0,0,0,0,0,0,0
15958,24,0,0,0,0,0,0,0
15968,23,0,0,0,0,0,0,0
15978,23,0,0,0,0,0,0,0
15988,23,0,0,0,0,0,0,0
15998,24,0,0,0,0,0,0,0
16009,23,0,0,0,0,0,0,0
16019,24,0,0,0,0,0,0,0
16030,23,0,0,0,0,0,0,0
16040,24,0,0,0,0,0,0,0
16051,23,0,0,0,0,0,0,0
16061,24,0,0,0,0,0,0,0
16071,23,0,0,0,0,0,0,0
16081,23,0,0,0,0,0,0,0
16093,24,0,0,0,0,0,0,0
16103,23,0,0,0,0,0,0,0
16113,24,0,0,0,0,0,0,0
16123,23,0,0,0,0,0,0,0
16134,23,0,0,0,0,0,0,0
16144,23,0,0,0,0,0,0,0
16154,23,0,0,0,0,0,0,0
16165,24,0,0,0,0,0,0,0
16176,24,0,0,0,0,0,0,0
16186,23,0,0,0,0,0,0,0
16196,23,0,0,0,0,0,0,0
16206,23,0,0,0,0,0,0,0
16217,23,0,0,0,0,0,0,0
16228,23,0,0,0,0,0,0,0
16238,24,0,0,0,0,0,0,0
16248,23,0,0,0,0,0,0,0
16259,24,0,0,0,0,0,0,0
16269,23,0,0,0,0,0,0,0
16279,23,0,0,0,0,0,0,0
16290,23,0,0,0,0,0,0,0
16301,24,0,0,0,0,0,0,0
16311,24,0,0,0,0,0,0,0
16321,24,0,0,0,0,0,0,0
16331,34,0,0,0,0,0,0,0
16342,124,0,0,0,0,0,0,0
16353,196,0,0,0,0,0,0,0
16365,239,0,0,0,0,0,0,0
16376,265,0,0,0,0,0,0,0
16388,281,0,0,0,0,0,0,0
16399,30,0,0,0,0,0,0,0
16409,24,0,0,0,0,0,0,0
16419,24,0,0,0,0,0,0,0
16431,24,0,0,0,0,0,0,0
16441,23,0,0,0,0,0,0,0
16451,23,0,0,0,0,0,0,0
16461,24,0,0,0,0,0,0,0
16472,23,0,0,0,0,0,0,0
16482,23,0,0,0,0,0,0,0
16493,24,0,0,0,0,0,0,0
16503,23,0,0,0,0,0,0,0
16514,24,0,0,0,0,0,0,0
16524,23,0,0,0,0,0,0,0
16534,23,0,0,0,0,0,0,0
16544,23,0,0,0,0,0,0,0
16556,23,0,0,0,0,0,0,0
16566,23,0,0,0,0,0,0,0
16576,23,0,0,0,0,0,0,0
16586,23,0,0,0,0,0,0,0
16596,23,0,0,0,0,0,0,0
16607,23,0,0,0,0,0,0,0
16617,24,0,0,0,0,0,0,0
16628,23,0,0,0,0,0,0,0
16638,23,0,0,0,0,0,0,0
16649,23,0,0,0,0,0,0,0
16659,23,0,0,0,0,0,0,0
16669,23,0,0,0,0,0,0,0
16679,23,0,0,0,0,0,0,0
16691,22,0,0,0,0,0,0,0
16701,23,0,0,0,0,0,0,0
16711,23,0,0,0,0,0,0,0
16721,23,0,0,0,0,0,0,0
16732,23,0,0,0,0,0,0,0
16742,23,0,0,0,0,0,0,0
16752,24,0,0,0,0,0,0,0
16763,23,0,0,0,0,0,0,0
16774,24,0,0,0,0,0,0,0
16784,24,0,0,0,0,0,0,0
16794,24,0,0,0,0,0,0,0
16804,24,0,0,0,0,0,0,0
16815,24,0,0,0,0,0,0,0
16826,23,0,0,0,0,0,0,0
16836,24,0,0,0,0,0,0,0
16846,23,0,0,0,0,0,0,0
16857,25,0,0,0,0,0,0,0
16867,24,0,0,0,0,0,0,0
16877,62,0,0,0,0,0,0,0
16888,155,0,0,0,0,0,0,0
16900,214,0,0,0,0,0,0,0
16911,250,0,0,0,0,0,0,0
16922,271,0,0,0,0,0,0,0
16933,198,0,0,0,0,0,0,0
16945,29,0,0,0,0,0,0,0
16956,28,0,0,0,0,0,0,0
16966,26,0,0,0,0,0,0,0
16976,26,0,0,0,0,0,0,0
16987,25,0,0,0,0,0,0,0
16997,24,0,0,0,0,0,0,0
17007,24,0,0,0,0,0,0,0
17017,24,0,0,0,0,0,0,0
17029,24,0,0,0,0,0,0,0
17039,24,0,0,0,0,0,0,0
17049,24,0,0,0,0,0,0,0
17059,25,0,0,0,0,0,0,0
17070,24,0,0,0,0,0,0,0
17080,24,0,0,0,0,0,0,0
17091,24,0,0,0,0,0,0,0
17101,24,0,0,0,0,0,0,0
17112,25,0,0,0,0,0,0,0
17122,24,0,0,0,0,0,0,0
17132,24,0,0,0,0,0,0,0
17142,24,0,0,0,0,0,0,0
17153,24,0,0,0,0,0,0,0
17164,24,0,0,0,0,0,0,0
17174,26,0,0,0,0,0,0,0
17184,25,0,0,0,0,0,0,0
17195,25,0,0,0,0,0,0,0
17205,24,0,0,0,0,0,0,0
17215,25,0,0,0,0,0,0,0
17226,24,0,0,0,0,0,0,0
17236,24,0,0,0,0,0,0,0
17247,24,0,0,0,0,0,0,0
17257,24,0,0,0,0,0,0,0
17267,24,0,0,0,0,0,0,0
17277,25,0,0,0,0,0,0,0
17289,24,0,0,0,0,0,0,0
17299,25,0,0,0,0,0,0,0
17309,25,0,0,0,0,0,0,0
17319,25,0,0,0,0,0,0,0
17330,25,0,0,0,0,0,0,0
17340,25,0,0,0,0,0,0,0
17350,26,0,0,0,0,0,0,0
17361,24,0,0,0,0,0,0,0
17372,24,0,0,0,0,0,0,0
17382,24,0,0,0,0,0,0,0
17392,25,0,0,0,0,0,0,0
17402,24,0,0,0,0,0,0,0
17413,33,0,0,0,0,0,0,0
17424,117,0,0,0,0,0,0,0
17435,193,0,0,0,0,0,0,0
17446,237,0,0,0,0,0,0,0
17458,264,0,0,0,0,0,0,0
17469,281,0,0,0,0,0,0,0
17480,36,0,0,0,0,0,0,0
17491,26,0,0,0,0,0,0,0
17502,25,0,0,0,0,0,0,0
17512,25,0,0,0,0,0,0,0
17522,24,0,0,0,0,0,0,0
17532,25,0,0,0,0,0,0,0
17543,25,0,0,0,0,0,0,0
17554,26,0,0,0,0,0,0,0
17564,26,0,0,0,0,0,0,0
17574,27,0,0,0,0,0,0,0
17585,26,0,0,0,0,0,0,0
17595,26,0,0,0,0,0,0,0
17605,25,0,0,0,0,0,0,0
17615,25,0,0,0,0,0,0,0
17627,25,0,0,0,0,0,0,0
17637,25,0,0,0,0,0,0,0
17647,24,0,0,0,0,0,0,0
17657,25,0,0,0,0,0,0,0
17668,24,0,0,0,0,0,0,0
17678,24,0,0,0,0,0,0,0
17689,25,0,0,0,0,0,0,0
17699,24,0,0,0,0,0,0,0
17710,25,0,0,0,0,0,0,0
17720,24,0,0,0,0,0,0,0
17730,24,0,0,0,0,0,0,0
17740,25,0,0,0,0,0,0,0
17751,26,0,0,0,0,0,0,0
17762,25,0,0,0,0,0,0,0
17772,26,0,0,0,0,0,0,0
17782,26,0,0,0,0,0,0,0
17793,28,0,0,0,0,0,0,0
17803,26,0,0,0,0,0,0,0
17813,29,0,0,0,0,0,0,0
17824,27,0,0,0,0,0,0,0
17835,26,0,0,0,0,0,0,0
17845,26,0,0,0,0,0,0,0
17855,25,0,0,0,0,0,0,0
17865,24,0,0,0,0,0,0,0
17875,25,0,0,0,0,0,0,0
17887,25,0,0,0,0,0,0,0
17897,25,0,0,0,0,0,0,0
17907,25,0,0,0,0,0,0,0
17917,25,0,0,0,0,0,0,0
17928,26,0,0,0,0,0,0,0
17938,25,0,0,0,0,0,0,0
17948,25,0,0,0,0,0,0,0
17959,54,0,0,0,0,0,0,0
17970,150,0,0,0,0,0,0,0
17981,212,0,0,0,0,0,0,0
17992,248,0,0,0,0,0,0,0
18003,271,0,0,0,0,0,0,0
18015,227,0,0,0,0,0,0,0
18027,26,0,0,0,0,0,0,0
18037,24,0,0,0,0,0,0,0
18048,26,0,0,0,0,0,0,0
18058,25,0,0,0,0,0,0,0
18068,25,0,0,0,0,0,0,0
18078,24,0,0,0,0,0,0,0
18089,25,0,0,0,0,0,0,0
18100,24,0,0,0,0,0,0,0
18110,25,0,0,0,0,0,0,0
18120,24,0,0,0,0,0,0,0
18130,25,0,0,0,0,0,0,0
18141,24,0,0,0,0,0,0,0
18151,26,0,0,0,0,0,0,0
18162,24,0,0,0,0,0,0,0
18172,25,0,0,0,0,0,0,0
18183,24,0,0,0,0,0,0,0
18193,25,0,0,0,0,0,0,0
18203,24,0,0,0,0,0,0,0
18213,25,0,0,0,0,0,0,0
18225,24,0,0,0,0,0,0,0
18235,25,0,0,0,0,0,0,0
18245,24,0,0,0,0,0,0,0
18255,25,0,0,0,0,0,0,0
18266,24,0,0,0,0,0,0,0
18276,24,0,0,0,0,0,0,0
18287,24,0,0,0,0,0,0,0
18297,24,0,0,0,0,0,0,0
18308,24,0,0,0,0,0,0,0
18318,24,0,0,0,0,0,0,0
18328,24,0,0,0,0,0,0,0
18338,24,0,0,0,0,0,0,0
18349,24,0,0,0,0,0,0,0
18360,24,0,0,0,0,0,0,0
18370,25,0,0,0,0,0,0,0
18380,24,0,0,0,0,0,0,0
18391,26,0,0,0,0,0,0,0
18401,24,0,0,0,0,0,0,0
18411,26,0,0,0,0,0,0,0
18422,25,0,0,0,0,0,0,0
18433,28,0,0,0,0,0,0,0
18443,27,0,0,0,0,0,0,0
18453,28,0,0,0,0,0,0,0
18463,30,0,0,0,0,0,0,0
18473,32,0,0,0,0,0,0,0
18484,29,0,0,0,0,0,0,0
18495,38,0,0,0,0,0,0,0
18505,122,0,0,0,0,0,0,0
18516,199,0,0,0,0,0,0,0
18528,243,0,0,0,0,0,0,0
18539,269,0,0,0,0,0,0,0
18550,284,0,0,0,0,0,0,0
18563,67,0,0,0,0,0,0,0
18573,58,0,0,0,0,0,0,0
18583,50,0,0,0,0,0,0,0
18593,52,0,0,0,0,0,0,0
18604,32,0,0,0,0,0,0,0
18614,30,0,0,0,0,0,0,0
18625,28,0,0,0,0,0,0,0
18635,28,0,0,0,0,0,0,0
18646,27,0,0,0,0,0,0,0
18656,28,0,0,0,0,0,0,0
18666,26,0,0,0,0,0,0,0
18676,24,0,0,0,0,0,0,0
18688,25,0,0,0,0,0,0,0
18698,23,0,0,0,0,0,0,0
18708,25,0,0,0,0,0,0,0
18718,23,0,0,0,0,0,0,0
18728,24,0,0,0,0,0,0,0
18739,23,0,0,0,0,0,0,0
18749,24,0,0,0,0,0,0,0
18760,23,0,0,0,0,0,0,0
18770,23,0,0,0,0,0,0,0
18781,23,0,0,0,0,0,0,0
18791,23,0,0,0,0,0,0,0
18801,23,0,0,0,0,0,0,0
18811,23,0,0,0,0,0,0,0
18823,22,0,0,0,0,0,0,0
18833,23,0,0,0,0,0,0,0
18843,23,0,0,0,0,0,0,0
18853,22,0,0,0,0,0,0,0
18864,23,0,0,0,0,0,0,0
18874,23,0,0,0,0,0,0,0
18885,23,0,0,0,0,0,0,0
18895,23,0,0,0,0,0,0,0
18906,23,0,0,0,0,0,0,0
18916,23,0,0,0,0,0,0,0
18926,23,0,0,0,0,0,0,0
18936,23,0,0,0,0,0,0,0
18947,24,0,0,0,0,0,0,0
18958,23,0,0,0,0,0,0,0
18968,24,0,0,0,0,0,0,0
18978,23,0,0,0,0,0,0,0
18989,23,0,0,0,0,0,0,0
18999,23,0,0,0,0,0,0,0
19009,23,0,0,0,0,0,0,0
19020,22,0,0,0,0,0,0,0
19031,24,0,0,0,0,0,0,0
19041,42,0,0,0,0,0,0,0
19051,139,0,0,0,0,0,0,0
19062,204,0,0,0,0,0,0,0
19074,243,0,0,0,0,0,0,0
19086,267,0,0,0,0,0,0,0
19097,259,0,0,0,0,0,0,0
19108,28,0,0,0,0,0,0,0
19119,24,0,0,0,0,0,0,0
19129,25,0,0,0,0,0,0,0
19139,24,0,0,0,0,0,0,0
19149,26,0,0,0,0,0,0,0
19161,25,0,0,0,0,0,0,0
19171,26,0,0,0,0,0,0,0
19181,27,0,0,0,0,0,0,0
19191,28,0,0,0,0,0,0,0
19202,27,0,0,0,0,0,0,0
19212,30,0,0,0,0,0,0,0
19223,29,0,0,0,0,0,0,0
19233,30,0,0,0,0,0,0,0
19244,33,0,0,0,0,0,0,0
19254,36,0,0,0,0,0,0,0
19264,29,0,0,0,0,0,0,0
19274,34,0,0,0,0,0,0,0
19286,36,0,0,0,0,0,0,0
19296,36,0,0,0,0,0,0,0
19306,32,0,0,0,0,0,0,0
19316,29,0,0,0,0,0,0,0
19326,40,0,0,0,0,0,0,0
19337,34,0,0,0,0,0,0,0
19347,34,0,0,0,0,0,0,0
19358,32,0,0,0,0,0,0,0
19368,41,0,0,0,0,0,0,0
19379,39,0,0,0,0,0,0,0
19389,35,0,0,0,0,0,0,0
19399,35,0,0,0,0,0,0,0
19409,35,0,0,0,0,0,0,0
19421,32,0,0,0,0,0,0,0
19431,32,0,0,0,0,0,0,0
19441,35,0,0,0,0,0,0,0
19451,34,0,0,0,0,0,0,0
19462,36,0,0,0,0,0,0,0
19472,38,0,0,0,0,0,0,0
19482,34,0,0,0,0,0,0,0
19493,34,0,0,0,0,0,0,0
19504,32,0,0,0,0,0,0,0
19514,35,0,0,0,0,0,0,0
19524,33,0,0,0,0,0,0,0
19534,30,0,0,0,0,0,0,0
19545,34,0,0,0,0,0,0,0
19556,29,0,0,0,0,0,0,0
19566,37,0,0,0,0,0,0,0
19576,42,0,0,0,0,0,0,0
19587,122,0,0,0,0,0,0,0
19598,203,0,0,0,0,0,0,0
19609,246,0,0,0,0,0,0,0
19621,270,0,0,0,0,0,0,0
19633,286,0,0,0,0,0,0,0
19644,80,0,0,0,0,0,0,0
19654,32,0,0,0,0,0,0,0
19664,32,0,0,0,0,0,0,0
19675,29,0,0,0,0,0,0,0
19686,29,0,0,0,0,0,0,0
19696,27,0,0,0,0,0,0,0
19706,30,0,0,0,0,0,0,0
19717,26,0,0,0,0,0,0,0
19727,30,0,0,0,0,0,0,0
19737,29,0,0,0,0,0,0,0
19747,32,0,0,0,0,0,0,0
19759,29,0,0,0,0,0,0,0
19769,27,0,0,0,0,0,0,0
19779,27,0,0,0,0,0,0,0
19789,26,0,0,0,0,0,0,0
19800,26,0,0,0,0,0,0,0
19810,27,0,0,0,0,0,0,0
19821,27,0,0,0,0,0,0,0
19831,43,0,0,0,0,0,0,0
19842,52,0,0,0,0,0,0,0
19852,32,0,0,0,0,0,0,0
19862,24,0,0,0,0,0,0,0
19872,24,0,0,0,0,0,0,0
19884,24,0,0,0,0,0,0,0
19894,23,0,0,0,0,0,0,0
19904,24,0,0,0,0,0,0,0
19914,23,0,0,0,0,0,0,0
19924,24,0,0,0,0,0,0,0
19935,23,0,0,0,0,0,0,0
19945,24,0,0,0,0,0,0,0
19956,22,0,0,0,0,0,0,0
19966,23,0,0,0,0,0,0,0
19977,23,0,0,0,0,0,0,0
19987,23,0,0,0,0,0,0,0
19997,23,0,0,0,0,0,0,0
20007,24,0,0,0,0,0,0,0
20019,23,0,0,0,0,0,0,0
20029,22,0,0,0,0,0,0,0
20039,23,0,0,0,0,0,0,0
20049,23,0,0,0,0,0,0,0
20060,22,0,0,0,0,0,0,0
20070,23,0,0,0,0,0,0,0
20080,23,0,0,0,0,0,0,0
20091,23,0,0,0,0,0,0,0
20102,23,0,0,0,0,0,0,0
20112,23,0,0,0,0,0,0,0
20122,39,0,0,0,0,0,0,0
20132,133,0,0,0,0,0,0,0
20144,201,0,0,0,0,0,0,0
20156,242,0,0,0,0,0,0,0
20167,266,0,0,0,0,0,0,0
20178,273,0,0,0,0,0,0,0
20190,30,0,0,0,0,0,0,0
20200,24,0,0,0,0,0,0,0
20210,24,0,0,0,0,0,0,0
20221,22,0,0,0,0,0,0,0
20232,23,0,0,0,0,0,0,0
20242,23,0,0,0,0,0,0,0
20252,22,0,0,0,0,0,0,0
20262,24,0,0,0,0,0,0,0
20273,22,0,0,0,0,0,0,0
20284,23,0,0,0,0,0,0,0
20294,22,0,0,0,0,0,0,0
20304,23,0,0,0,0,0,0,0
20315,23,0,0,0,0,0,0,0
20325,22,0,0,0,0,0,0,0
20335,22,0,0,0,0,0,0,0
20345,22,0,0,0,0,0,0,0
20357,22,0,0,0,0,0,0,0
20367,22,0,0,0,0,0,0,0
20377,22,0,0,0,0,0,0,0
20387,22,0,0,0,0,0,0,0
20398,21,0,0,0,0,0,0,0
20408,22,0,0,0,0,0,0,0
20419,22,0,0,0,0,0,0,0
20429,22,0,0,0,0,0,0,0
20440,21,0,0,0,0,0,0,0
20450,22,0,0,0,0,0,0,0
20460,22,0,0,0,0,0,0,0
20470,21,0,0,0,0,0,0,0
20481,22,0,0,0,0,0,0,0
20492,23,0,0,0,0,0,0,0
20502,21,0,0,0,0,0,0,0
20512,22,0,0,0,0,0,0,0
20523,22,0,0,0,0,0,0,0
