time,cereals
76951,26
76961,25
76972,25
76982,26
76993,25
77003,26
77014,24
77024,26
77034,26
77044,24
77054,25
77066,25
77076,25
77086,26
77096,24
77107,25
77117,26
77128,25
77138,25
77149,24
77159,25
77169,25
77179,24
77190,25
77201,26
77211,24
77221,26
77232,24
77242,26
77252,25
77263,25
77274,25
77284,25
77294,25
77304,26
77315,24
77326,26
77336,25
77346,24
77357,25
77367,25
77377,25
77387,26
77399,24
77409,25
77419,26
77429,25
77440,26
77450,24
77461,59
77471,144
77483,188
77494,26
77504,25
77514,26
77526,25
77536,24
77546,26
77556,26
77566,24
77577,26
77587,25
77598,26
77608,26
77619,25
77629,25
77639,25
77649,24
77661,25
77671,24
77681,26
77691,25
77702,25
77712,24
77722,25
77733,25
77744,24
77754,25
77764,25
77774,25
77785,24
77796,25
77806,25
77816,26
77827,25
77837,25
77847,24
77858,24
77869,24
77879,25
77889,25
77899,25
77910,24
77920,24
77931,25
77941,25
77952,24
77962,25
77972,25
77982,25
77993,25
78004,50
78014,137
78025,179
78036,26
78047,25
78058,26
78068,24
78078,25
78089,24
78099,25
78109,24
78119,25
78131,25
78141,25
78151,24
78161,25
78172,24
78182,25
78193,25
78203,25
78214,25
78224,24
78234,25
78244,25
78255,26
78266,24
78276,25
78286,25
78297,25
78307,24
78317,25
78328,25
78339,25
78349,24
78359,25
78369,25
78380,25
78391,24
78401,25
78411,24
78422,24
78432,25
78442,24
78452,25
78464,24
78474,25
78484,25
78494,25
78504,24
78515,26
78526,24
78536,26
78546,40
78557,131
78568,191
78579,25
78590,25
78601,25
78611,25
78621,25
78631,25
78642,25
78652,26
78663,25
78673,25
78684,24
78694,26
78704,25
78714,26
78726,25
78736,25
78746,24
78756,25
78767,24
78777,25
78787,25
78798,25
78809,25
78819,25
78829,24
78839,25
78850,25
78861,24
78871,25
78881,25
78892,25
78902,25
78912,25
78923,25
78934,25
78944,25
78954,26
78964,25
78974,25
78985,25
78996,25
79006,25
79016,25
79027,25
79037,25
79047,25
79058,24
79069,25
79079,25
79089,32
79099,124
79111,188
79123,26
79133,25
79143,26
79154,25
79164,24
79174,25
79184,25
79196,25
79206,25
79216,25
79226,25
79237,25
79247,25
79258,25
79268,25
79279,25
79289,25
79299,24
79309,25
79320,24
79331,25
79341,25
79351,25
79362,24
79372,25
79382,25
79393,25
79404,25
79414,26
79424,25
79434,25
79444,25
79456,25
79466,24
79476,25
79486,25
79497,25
79507,25
79517,25
79528,26
79539,24
79549,25
79559,24
79569,25
79580,24
79591,25
79601,25
79611,24
79622,25
79632,26
79642,116
79654,182
79666,26
79676,25
79686,26
79696,25
79707,26
79717,24
79728,25
79738,25
79749,25
79759,26
79769,25
79779,25
79791,26
79801,25
79811,26
79821,24
79832,25
79842,25
79852,24
79863,25
79874,25
79884,25
79894,26
79904,25
79915,25
79926,26
79936,24
79946,26
79956,25
79967,26
79977,25
79988,24
79998,25
80009,26
80019,24
80029,26
80039,24
80050,26
80061,26
80071,25
80081,25
80092,25
80102,25
80112,26
80123,24
80134,25
80144,25
80154,25
80164,25
80175,25
80185,112
80197,180
80208,28
80219,25
80229,26
80239,26
80249,25
80261,24
80271,26
80281,25
80291,25
80302,25
80312,25
80323,25
80333,25
80344,24
80354,25
80364,25
80374,25
80385,26
80396,25
80406,25
80416,25
80427,26
80437,25
80447,26
80458,24
80468,26
80479,25
80489,25
80499,25
80509,26
80521,25
80531,26
80541,24
80551,25
80562,26
80572,25
80582,26
80593,25
80604,25
80614,24
80624,25
80634,25
80645,25
80656,25
80666,25
80676,25
80687,25
80697,24
80707,25
80717,25
80729,103
80740,175
80751,28
80761,25
80772,25
80782,25
80793,25
80803,25
80814,25
80824,25
80834,25
80844,26
80856,25
80866,25
80876,25
80886,26
80897,25
80907,26
80917,25
80928,26
80939,25
80949,26
80959,25
80969,24
80979,25
80991,26
81001,24
81011,26
81021,25
81032,25
81042,26
81053,25
81063,27
81074,26
81084,26
81094,25
81104,25
81115,26
81126,26
81136,24
81146,26
81157,25
81167,26
81177,25
81188,25
81199,26
81209,25
81219,26
81229,26
81240,24
81250,25
81261,26
81271,99
81282,168
81293,32
81303,26
81313,25
81325,27
81335,24
81345,26
81355,25
81366,26
81376,25
81387,25
81397,25
81408,25
81418,25
81428,24
81438,25
81448,25
81460,25
81470,25
81480,25
81490,25
81501,25
81511,25
81522,26
81532,25
81543,26
81553,26
81563,26
81573,25
81585,26
81595,25
81605,26
81615,24
81626,26
81636,25
81646,25
81657,25
81668,25
81678,25
81688,26
81698,24
81709,25
81720,25
81730,25
81740,25
81751,25
81761,25
81771,25
81781,26
81793,25
81803,25
81813,81
81823,156
81835,74
81845,26
81856,25
81866,25
81876,25
81887,25
81897,25
81907,24
81918,25
81929,24
81939,25
81949,25
81959,25
81970,24
81980,25
81991,25
82001,25
82012,25
82022,25
82032,25
82042,26
82054,25
82064,25
82074,25
82084,25
82095,25
82105,25
82115,25
82126,25
82137,24
82147,25
82157,25
82167,25
82178,26
82189,25
82199,25
82209,25
82220,25
82230,25
82240,25
82251,25
82262,25
82272,25
82282,26
82292,24
82302,26
82313,25
82324,25
82334,25
82344,25
82355,64
82365,145
82376,170
82388,24
82399,26
82409,25
82419,26
82429,25
82440,26
82451,24
82461,25
82471,24
82482,25
82492,24
82502,25
82512,25
82524,25
82534,25
82544,25
82554,25
82565,26
82575,25
82586,25
82596,25
82607,25
82617,25
82627,24
82637,25
82648,25
82659,24
82669,25
82679,25
82690,24
82700,25
82710,24
82721,25
82732,25
82742,25
82752,24
82762,25
82772,25
82784,25
82794,26
82804,24
82814,25
82825,25
82835,25
82845,24
82856,25
82867,25
82877,25
82887,25
82897,51
82908,139
82920,196
82931,26
82941,25
82952,25
82962,25
82972,25
82983,25
82994,25
83004,25
83014,26
83024,25
83035,25
83045,25
83056,26
83066,25
83077,25
83087,25
83097,26
83107,25
83119,25
83129,24
83139,25
83149,25
83160,25
83170,25
83180,25
83191,25
83202,24
83212,25
83222,24
83232,25
83243,25
83254,25
83264,25
83274,26
83284,25
83295,25
83305,24
83316,24
83326,25
83337,25
83347,25
83357,26
83367,25
83378,25
83389,25
83399,26
83409,24
83420,26
83430,24
83440,45
83451,135
83463,192
83474,26
83484,25
83494,26
83505,25
83516,26
83526,25
83536,26
83547,25
83557,26
83567,24
83577,26
83589,24
83599,25
83609,24
83619,25
83630,25
83640,25
83651,25
83661,25
83672,25
83682,24
83692,26
83702,25
83713,26
83724,25
83734,25
83744,25
83755,25
83765,25
83775,26
83786,25
83796,25
83807,25
83817,25
83827,25
83837,25
83849,24
83859,24
83869,25
83879,24
83890,24
83900,26
83910,25
83921,25
83932,25
83942,25
83952,25
83962,25
83973,25
83984,34
83994,128
84005,189
84017,27
84027,25
84037,26
84048,24
84059,24
84069,25
84079,25
84089,25
84100,25
84110,25
84121,25
84131,26
84142,26
84152,25
84162,25
84172,26
84184,25
84194,25
84204,25
84214,25
84225,24
84235,25
84245,26
84256,25
84267,25
84277,26
84287,26
84297,25
84307,24
84319,25
84329,25
84339,25
84349,25
84360,24
84370,25
84381,25
84391,25
84402,25
84412,25
84422,25
84432,26
84443,25
84454,26
84464,25
84474,26
84485,25
84495,25
84505,25
84516,25
84527,32
84537,125
84548,187
84559,26
84570,26
84581,25
84591,26
84601,25
84612,25
84622,25
84632,25
84642,26
84654,26
84664,25
84674,25
84684,25
84695,25
84705,25
84716,25
84726,25
84737,24
84747,25
84757,25
84767,26
84777,25
84789,25
84799,25
84809,26
84819,25
84830,25
84840,25
84851,25
84861,24
84872,25
84882,25
84892,25
84902,25
84914,26
84924,25
84934,25
84944,24
84955,25
84965,25
84975,25
84986,25
84997,25
85007,25
85017,26
85027,26
85038,24
85049,25
85059,25
85069,27
85080,119
85091,184
85102,26
85113,26
85124,26
85134,25
85144,25
85154,25
85165,25
85175,25
85186,25
85196,25
85207,25
85217,26
85227,25
85237,24
85249,24
85259,25
85269,25
85279,25
85289,25
85300,24
85310,26
85321,25
85331,25
85342,25
85352,25
85362,24
85372,25
85384,26
85394,25
85404,25
85414,26
85425,26
85435,25
85446,26
85456,25
85467,26
85477,25
85487,25
85497,25
85508,25
85519,25
85529,26
85539,25
85550,25
85560,25
85570,25
85581,25
85592,25
85602,25
85612,26
85622,114
85634,181
85646,28
85656,25
85666,26
85677,25
85687,25
85697,25
85707,26
85719,24
85729,25
85739,25
85749,25
85760,25
85770,25
85781,25
85791,25
85801,24
85812,24
85822,25
85832,25
85842,26
85854,25
85864,26
85874,25
85884,26
85895,25
85905,25
85916,25
85926,25
85937,24
85947,25
85957,24
85967,25
85979,25
85989,25
85999,24
86009,26
86020,25
86030,25
86040,25
86051,25
86062,25
86072,25
86082,25
86092,25
86103,25
86114,25
86124,26
86134,26
86145,26
86155,25
86165,107
86177,177
86189,28
86199,25
86209,25
86219,26
86230,25
86240,25
86251,25
86261,26
86272,25
86282,25
86292,24
86302,25
86313,26
86324,25
86334,25
86344,25
86354,24
86365,26
86375,25
86386,25
86396,25
86407,26
86417,25
86427,25
86437,24
86449,24
86459,25
86469,25
86479,25
86490,25
86500,25
86511,25
86521,25
86532,25
86542,25
86552,25
86562,26
86573,25
86584,25
86594,25
86604,25
86615,25
86625,26
86635,25
86646,25
86657,26
86667,25
86677,25
86687,25
86697,25
86708,103
86720,175
86731,30
86742,26
86752,25
86762,25
86772,24
86784,26
86794,25
86804,26
86814,25
86824,26
86835,24
86846,25
86856,24
86866,26
86877,25
86887,25
86897,25
86907,25
86919,25
86929,25
86939,25
86949,25
86960,25
86970,25
86981,26
86991,25
87002,25
87012,25
87022,25
87032,25
87044,26
87054,25
87064,25
87074,25
87085,25
87095,25
87105,26
87116,25
87127,26
87137,25
87147,24
87157,25
87168,25
87179,25
87189,25
87199,25
87209,24
87220,25
87230,25
87240,26
87251,95
87262,165
87273,45
87283,26
87293,25
87304,25
87315,25
87325,25
87335,26
87346,25
87356,25
87366,25
87377,27
